Trade #,Datetime,Signal,Price USD,Net P&L USD,Drawdown USD,Cumulative P&L USD,hour,Market_ATR,Market_Price,Market_SMA200,Filter_Time,Filter_ATR,Filter_Trend,Filter_ALL,Time_Reason,ATR_Reason,Trend_Reason
881,2025-07-27 19:39:00,Long,23544.75,16.5,-39.5,1922.5,19,43.839285714285715,23543.75,23247.54875,True,True,True,True,PASS,PASS,PASS
882,2025-07-28 01:25:00,Long,23563.25,8.5,-1.0,1931.0,1,42.482142857142854,23542.0,23249.54125,True,True,True,True,PASS,PASS,PASS
883,2025-07-28 01:54:00,Long,23576.75,13.0,-9.5,1944.0,1,43.17857142857143,23551.75,23251.4925,True,True,True,True,PASS,PASS,PASS
887,2025-07-28 16:44:00,Long,23509.25,16.0,-12.5,2008.0,16,33.42857142857143,23461.25,23281.90625,True,True,True,True,PASS,PASS,PASS
888,2025-07-28 18:48:00,Long,23526.25,9.0,-18.0,2017.0,18,36.07142857142857,23491.75,23286.53125,True,True,True,True,PASS,PASS,PASS
889,2025-07-28 21:06:00,Long,23535.0,16.0,-6.5,2033.0,21,35.535714285714285,23526.75,23291.56,True,True,True,True,PASS,PASS,PASS
890,2025-07-29 04:07:00,Long,23589.75,34.5,-21.0,2067.5,4,29.017857142857142,23542.75,23307.70625,True,True,True,True,PASS,PASS,PASS
893,2025-07-29 23:34:00,Long,23498.5,13.0,-20.5,2180.5,23,48.357142857142854,23486.25,23354.59125,True,True,True,True,PASS,PASS,PASS
894,2025-07-30 06:38:00,Long,23503.25,-45.5,-64.5,2135.0,6,27.357142857142858,23500.0,23368.06625,True,True,True,True,PASS,PASS,PASS
897,2025-07-30 16:23:00,Long,23681.0,50.5,-55.5,1644.0,16,34.339285714285715,23534.0,23380.01,True,True,True,True,PASS,PASS,PASS
898,2025-07-30 18:31:00,Long,23706.75,28.0,0.0,1672.0,18,56.17857142857143,23483.75,23383.145,True,True,True,True,PASS,PASS,PASS
899,2025-07-30 19:10:00,Long,23730.25,32.5,-37.0,1704.5,19,56.17857142857143,23483.75,23383.145,True,True,True,True,PASS,PASS,PASS
900,2025-07-30 21:00:00,Long,23754.5,12.0,-17.0,1716.5,21,74.23214285714286,23728.75,23387.31875,True,True,True,True,PASS,PASS,PASS
901,2025-07-30 21:40:00,Long,23769.5,12.5,-6.0,1729.0,21,74.23214285714286,23728.75,23387.31875,True,True,True,True,PASS,PASS,PASS
902,2025-07-30 22:37:00,Long,23780.25,14.0,-4.5,1743.0,22,71.875,23725.0,23389.55,True,True,True,True,PASS,PASS,PASS
908,2025-07-31 19:10:00,Short,23277.0,53.5,-65.5,2496.0,19,92.125,23354.25,23433.4875,True,True,True,True,PASS,PASS,PASS
910,2025-08-01 02:28:00,Short,23276.25,38.0,0.0,2431.0,2,109.71428571428571,23332.5,23434.60375,True,True,True,True,PASS,PASS,PASS
911,2025-08-01 02:57:00,Short,23256.25,55.5,-45.0,2486.5,2,108.57142857142857,23305.0,23434.6825,True,True,True,True,PASS,PASS,PASS
912,2025-08-01 03:27:00,Short,23199.0,65.5,-11.0,2552.0,3,108.57142857142857,23305.0,23434.6825,True,True,True,True,PASS,PASS,PASS
913,2025-08-01 04:11:00,Short,23137.25,68.5,-54.5,2620.5,4,95.85714285714286,23318.5,23434.8275,True,True,True,True,PASS,PASS,PASS
918,2025-08-01 13:17:00,Short,22861.75,4.5,-161.5,1944.0,13,80.55357142857143,22883.0,23424.49625,True,True,True,True,PASS,PASS,PASS
927,2025-08-05 03:48:00,Short,23336.25,31.5,-11.0,2117.0,3,44.160714285714285,23359.0,23392.76375,True,True,True,True,PASS,PASS,PASS
931,2025-08-05 18:04:00,Short,23083.25,-86.5,-91.0,2166.0,18,76.32142857142857,23147.0,23393.155,True,True,True,True,PASS,PASS,PASS
935,2025-08-06 04:55:00,Short,23159.25,21.5,-41.5,2294.0,4,65.69642857142857,23184.5,23380.2125,True,True,True,True,PASS,PASS,PASS
938,2025-08-06 18:54:00,Long,23465.5,45.0,-45.0,2422.5,18,61.017857142857146,23423.75,23371.2825,True,True,True,True,PASS,PASS,PASS
940,2025-08-07 16:38:00,Long,23511.25,45.5,-19.5,2526.5,16,68.33928571428571,23419.25,23381.1775,True,True,True,True,PASS,PASS,PASS
941,2025-08-07 22:28:00,Long,23579.25,2.5,-152.0,2529.0,22,80.41071428571429,23554.25,23379.91875,True,True,True,True,PASS,PASS,PASS
944,2025-08-08 16:57:00,Long,23757.0,-100.0,-101.5,2122.5,16,46.267857142857146,23699.75,23386.65625,True,True,True,True,PASS,PASS,PASS
947,2025-08-11 05:46:00,Long,23726.75,17.5,-35.0,2081.0,5,35.285714285714285,23760.25,23396.52875,True,True,True,True,PASS,PASS,PASS
948,2025-08-11 08:20:00,Long,23753.5,2.5,-145.0,2083.5,8,37.517857142857146,23701.5,23398.42375,True,True,True,True,PASS,PASS,PASS
952,2025-08-11 22:09:00,Long,23657.5,16.0,-17.5,2235.0,22,49.642857142857146,23641.5,23412.7675,True,True,True,True,PASS,PASS,PASS
953,2025-08-12 03:06:00,Long,23659.25,-36.5,-49.0,2198.5,3,45.5,23656.5,23416.56,True,True,True,True,PASS,PASS,PASS
955,2025-08-12 08:25:00,Long,23660.75,185.5,-9.0,2402.0,8,40.07142857142857,23641.5,23420.19875,True,True,True,True,PASS,PASS,PASS
958,2025-08-12 13:35:00,Long,23906.5,16.0,-20.0,2468.0,13,60.910714285714285,23776.5,23423.94375,True,True,True,True,PASS,PASS,PASS
959,2025-08-12 14:14:00,Long,23918.5,18.5,-35.0,2486.5,14,60.910714285714285,23776.5,23423.94375,True,True,True,True,PASS,PASS,PASS
960,2025-08-12 19:55:00,Long,23957.75,-62.5,-67.5,2424.0,19,67.53571428571429,23949.5,23428.1175,True,True,True,True,PASS,PASS,PASS
962,2025-08-13 00:49:00,Long,23961.0,4.0,-55.5,2359.0,0,68.07142857142857,23928.5,23430.81125,True,True,True,True,PASS,PASS,PASS
963,2025-08-13 03:03:00,Long,23968.25,28.5,-10.5,2387.5,3,55.964285714285715,23942.75,23432.44875,True,True,True,True,PASS,PASS,PASS
964,2025-08-13 03:47:00,Long,23986.0,43.0,-18.0,2430.5,3,46.035714285714285,23956.0,23433.41125,True,True,True,True,PASS,PASS,PASS
968,2025-08-13 19:31:00,Long,23948.0,21.0,-4.0,2301.0,19,47.410714285714285,23927.75,23476.6225,True,True,True,True,PASS,PASS,PASS
971,2025-08-14 03:33:00,Long,23927.5,21.0,-31.0,2288.0,3,41.55357142857143,23933.75,23503.665,True,True,True,True,PASS,PASS,PASS
972,2025-08-14 07:51:00,Long,23951.25,20.0,-9.5,2308.0,7,29.964285714285715,23924.25,23522.64375,True,True,True,True,PASS,PASS,PASS
975,2025-08-15 06:56:00,Long,23908.75,25.0,-8.5,2272.5,6,33.05357142857143,23940.25,23625.305,True,True,True,True,PASS,PASS,PASS
976,2025-08-15 07:43:00,Long,23922.0,-242.0,-374.5,2030.5,7,35.57142857142857,23883.5,23628.4525,True,True,True,True,PASS,PASS,PASS
979,2025-08-19 13:19:00,Short,23447.0,36.5,-138.0,2253.0,13,38.232142857142854,23678.75,23766.11375,True,True,True,True,PASS,PASS,PASS
980,2025-08-19 19:57:00,Short,23417.25,16.0,-16.5,2269.0,19,64.33928571428571,23473.5,23766.885,True,True,True,True,PASS,PASS,PASS
981,2025-08-19 20:42:00,Short,23406.75,39.5,-49.0,2308.5,20,64.33928571428571,23473.5,23766.885,True,True,True,True,PASS,PASS,PASS
988,2025-08-21 08:01:00,Short,23271.0,60.0,-8.5,2288.5,8,48.660714285714285,23298.25,23731.055,True,True,True,True,PASS,PASS,PASS
989,2025-08-21 23:43:00,Short,23200.5,7.0,-30.5,2295.5,23,73.55357142857143,23212.5,23694.31125,True,True,True,True,PASS,PASS,PASS
990,2025-08-22 01:40:00,Short,23185.5,23.5,-39.5,2319.0,1,69.64285714285714,23206.75,23689.25625,True,True,True,True,PASS,PASS,PASS
991,2025-08-22 02:25:00,Short,23170.0,47.0,-6.5,2366.0,2,69.64285714285714,23206.75,23689.25625,True,True,True,True,PASS,PASS,PASS
997,2025-08-24 22:12:00,Short,23534.5,16.0,-30.5,2077.0,22,83.41071428571429,23572.5,23659.6325,True,True,True,True,PASS,PASS,PASS
999,2025-08-25 08:31:00,Short,23467.5,-170.0,-187.0,1726.0,8,35.142857142857146,23504.0,23650.0475,True,True,True,True,PASS,PASS,PASS
1002,2025-08-25 15:00:00,Short,23552.5,18.5,-42.5,1835.0,15,38.19642857142857,23601.25,23637.81125,True,True,True,True,PASS,PASS,PASS
1003,2025-08-25 19:43:00,Short,23500.0,17.0,-5.5,1852.0,19,43.625,23502.25,23627.86125,True,True,True,True,PASS,PASS,PASS
1004,2025-08-25 19:57:00,Short,23491.25,159.5,-36.5,2011.5,19,43.625,23502.25,23627.86125,True,True,True,True,PASS,PASS,PASS
1006,2025-08-26 03:01:00,Short,23445.0,-202.0,-208.0,1747.0,3,51.30357142857143,23451.75,23612.1775,True,True,True,True,PASS,PASS,PASS
1008,2025-08-26 18:32:00,Long,23618.0,6.5,-16.5,1760.5,18,50.482142857142854,23586.75,23575.79,True,True,True,True,PASS,PASS,PASS
1010,2025-08-27 02:48:00,Long,23616.75,-74.0,-82.5,1700.5,2,41.589285714285715,23613.25,23564.83875,True,True,True,True,PASS,PASS,PASS
1012,2025-08-27 05:51:00,Long,23599.75,21.5,-17.5,1682.0,5,31.392857142857142,23602.25,23560.2625,True,True,True,True,PASS,PASS,PASS
1013,2025-08-27 07:50:00,Long,23613.5,19.0,-250.0,1701.0,7,29.017857142857142,23586.75,23556.73625,True,True,True,True,PASS,PASS,PASS
1014,2025-08-27 13:52:00,Long,23620.25,16.0,-12.0,1717.0,13,35.17857142857143,23600.0,23546.6375,True,True,True,True,PASS,PASS,PASS
1015,2025-08-27 14:24:00,Long,23656.25,-76.0,-454.5,1641.0,14,35.17857142857143,23600.0,23546.6375,True,True,True,True,PASS,PASS,PASS
1020,2025-08-28 14:26:00,Long,23773.25,22.5,-5.0,1873.5,14,52.32142857142857,23714.25,23514.15875,True,True,True,True,PASS,PASS,PASS
1026,2025-08-31 22:29:00,Short,23477.0,77.0,-17.0,1661.0,22,63.910714285714285,23437.5,23490.62125,True,True,True,True,PASS,PASS,PASS
1027,2025-09-01 00:15:00,Short,23438.75,27.0,-12.5,1688.0,0,63.910714285714285,23437.5,23490.62125,True,True,True,True,PASS,PASS,PASS
1029,2025-09-01 07:36:00,Short,23460.25,27.5,-54.5,1776.5,7,63.910714285714285,23437.5,23490.62125,True,True,True,True,PASS,PASS,PASS
1030,2025-09-01 19:21:00,Short,23434.75,27.0,-99.5,1803.5,19,63.910714285714285,23437.5,23490.62125,True,True,True,True,PASS,PASS,PASS
1031,2025-09-01 22:27:00,Short,23421.5,30.0,-58.5,1833.5,22,63.910714285714285,23437.5,23490.62125,True,True,True,True,PASS,PASS,PASS
1032,2025-09-02 01:38:00,Short,23411.75,5.5,-81.0,1839.0,1,63.910714285714285,23437.5,23490.62125,True,True,True,True,PASS,PASS,PASS
1033,2025-09-02 07:22:00,Short,23231.0,76.5,-43.0,1915.5,7,71.03571428571429,23278.25,23484.71375,True,True,True,True,PASS,PASS,PASS
1034,2025-09-02 08:39:00,Short,23147.25,44.5,-1.0,1960.0,8,72.64285714285714,23292.0,23479.97125,True,True,True,True,PASS,PASS,PASS
1044,2025-09-03 23:25:00,Short,23476.5,24.0,-4.5,2264.0,23,68.41071428571429,23438.5,23467.11,True,True,True,True,PASS,PASS,PASS
1047,2025-09-04 14:16:00,Long,23600.75,24.5,-14.0,2045.5,14,46.375,23522.25,23481.1525,True,True,True,True,PASS,PASS,PASS
1048,2025-09-04 14:50:00,Long,23618.75,34.5,-5.5,2080.0,14,49.142857142857146,23538.75,23483.04,True,True,True,True,PASS,PASS,PASS
1049,2025-09-04 15:41:00,Long,23640.25,40.5,-32.5,2120.5,15,48.892857142857146,23538.25,23484.65625,True,True,True,True,PASS,PASS,PASS
1050,2025-09-05 00:26:00,Long,23749.75,8.5,-18.0,2129.0,0,53.839285714285715,23729.25,23500.25,True,True,True,True,PASS,PASS,PASS
1051,2025-09-05 02:04:00,Long,23769.25,17.5,-9.0,2146.5,2,51.732142857142854,23737.0,23505.60375,True,True,True,True,PASS,PASS,PASS
1053,2025-09-05 05:29:00,Long,23786.25,3.5,-24.0,2082.0,5,36.839285714285715,23761.5,23514.145,True,True,True,True,PASS,PASS,PASS
1056,2025-09-05 15:00:00,Long,23657.0,51.0,-31.5,1250.5,15,67.51785714285714,23619.0,23534.6775,True,True,True,True,PASS,PASS,PASS
1057,2025-09-07 19:25:00,Long,23757.25,48.0,-2.5,1298.5,19,84.64285714285714,23740.75,23537.4525,True,True,True,True,PASS,PASS,PASS
1058,2025-09-07 20:06:00,Long,23781.5,-83.5,-94.5,1215.0,20,84.64285714285714,23740.75,23537.4525,True,True,True,True,PASS,PASS,PASS
1060,2025-09-08 03:45:00,Long,23779.25,19.0,-77.0,1254.0,3,74.16071428571429,23734.0,23543.74125,True,True,True,True,PASS,PASS,PASS
1064,2025-09-08 19:02:00,Long,23829.5,2.5,-77.5,1401.5,19,48.857142857142854,23803.0,23563.39,True,True,True,True,PASS,PASS,PASS
1065,2025-09-08 22:32:00,Long,23840.5,3.0,-51.0,1404.5,22,47.82142857142857,23808.0,23568.4225,True,True,True,True,PASS,PASS,PASS
1066,2025-09-09 02:26:00,Long,23851.75,12.5,-21.0,1417.0,2,48.732142857142854,23827.75,23574.04,True,True,True,True,PASS,PASS,PASS
1068,2025-09-09 13:27:00,Long,23853.0,13.0,-62.0,1458.0,13,27.267857142857142,23815.0,23594.24375,True,True,True,True,PASS,PASS,PASS
1069,2025-09-09 21:58:00,Long,23905.5,16.0,-16.5,1474.0,21,45.30357142857143,23895.75,23605.21125,True,True,True,True,PASS,PASS,PASS
1070,2025-09-09 22:58:00,Long,23912.25,6.5,-4.0,1480.5,22,45.357142857142854,23885.75,23606.64875,True,True,True,True,PASS,PASS,PASS
1071,2025-09-10 00:01:00,Long,23918.5,28.0,-14.0,1508.5,0,45.214285714285715,23886.0,23607.9425,True,True,True,True,PASS,PASS,PASS
1074,2025-09-10 06:25:00,Long,23916.75,17.0,-2.0,1508.5,6,29.982142857142858,23944.25,23617.33,True,True,True,True,PASS,PASS,PASS
1075,2025-09-10 07:18:00,Long,23928.75,49.5,-11.0,1558.0,7,27.589285714285715,23938.0,23619.08625,True,True,True,True,PASS,PASS,PASS
1076,2025-09-10 08:04:00,Long,23958.25,95.5,-56.5,1653.5,8,28.892857142857142,23895.75,23620.5825,True,True,True,True,PASS,PASS,PASS
1078,2025-09-10 18:57:00,Long,23905.75,18.5,-70.0,1695.5,18,59.839285714285715,23874.0,23638.74125,True,True,True,True,PASS,PASS,PASS
1080,2025-09-11 03:02:00,Long,23920.75,15.5,-29.0,1625.0,3,51.5,23913.0,23651.24,True,True,True,True,PASS,PASS,PASS
1081,2025-09-11 04:13:00,Long,23936.5,27.5,-57.5,1652.5,4,46.30357142857143,23879.5,23652.925,True,True,True,True,PASS,PASS,PASS
1084,2025-09-12 00:22:00,Long,24018.5,10.0,-5.5,1543.0,0,45.07142857142857,24009.5,23680.145,True,True,True,True,PASS,PASS,PASS
1085,2025-09-12 01:04:00,Long,24023.75,12.5,-6.0,1555.5,1,43.982142857142854,24004.5,23681.53625,True,True,True,True,PASS,PASS,PASS
1086,2025-09-12 05:32:00,Long,24006.5,16.0,-21.5,1571.5,5,24.821428571428573,24023.5,23689.11,True,True,True,True,PASS,PASS,PASS
1087,2025-09-12 06:23:00,Long,24014.0,12.5,-7.5,1584.0,6,24.821428571428573,24023.5,23689.11,True,True,True,True,PASS,PASS,PASS
1089,2025-09-12 14:27:00,Long,24125.25,21.0,-11.5,1622.0,14,32.19642857142857,24106.0,23707.51125,True,True,True,True,PASS,PASS,PASS
1090,2025-09-12 14:53:00,Long,24147.25,9.0,-119.5,1631.0,14,33.82142857142857,24090.75,23710.57625,True,True,True,True,PASS,PASS,PASS
1091,2025-09-15 07:01:00,Long,24130.5,18.5,-2.0,1649.5,7,26.232142857142858,24138.75,23769.89,True,True,True,True,PASS,PASS,PASS
1092,2025-09-15 07:37:00,Long,24141.75,18.5,-14.0,1668.0,7,28.303571428571427,24095.75,23775.125,True,True,True,True,PASS,PASS,PASS
1096,2025-09-15 19:56:00,Long,24545.0,16.5,-37.0,1792.0,19,42.017857142857146,24296.5,23831.58625,True,True,True,True,PASS,PASS,PASS
1097,2025-09-15 21:36:00,Long,24553.5,15.5,-4.5,1807.5,21,41.69642857142857,24288.75,23836.445,True,True,True,True,PASS,PASS,PASS
1098,2025-09-15 22:12:00,Long,24560.25,30.5,-3.0,1838.0,22,41.69642857142857,24288.75,23836.445,True,True,True,True,PASS,PASS,PASS
1099,2025-09-15 23:49:00,Long,24585.5,12.5,-17.0,1850.5,23,36.767857142857146,24302.75,23845.805,True,True,True,True,PASS,PASS,PASS
1100,2025-09-16 01:40:00,Long,24588.75,19.0,-5.5,1869.5,1,35.82142857142857,24328.5,23854.73125,True,True,True,True,PASS,PASS,PASS
1101,2025-09-16 02:03:00,Long,24601.5,23.0,-39.0,1892.5,2,35.82142857142857,24328.5,23854.73125,True,True,True,True,PASS,PASS,PASS
1102,2025-09-16 05:08:00,Long,24644.75,-50.5,-56.5,1842.0,5,27.142857142857142,24353.0,23868.49875,True,True,True,True,PASS,PASS,PASS
1107,2025-09-17 03:52:00,Long,24552.5,-226.0,-236.0,1625.0,3,108.21428571428571,24518.75,23972.42125,True,True,True,True,PASS,PASS,PASS
1109,2025-09-17 14:00:00,Long,24459.25,86.0,-34.0,1751.0,14,66.375,24420.25,24018.5925,True,True,True,True,PASS,PASS,PASS
1110,2025-09-17 19:18:00,Long,24577.25,55.5,-35.0,1806.5,19,104.0,24475.25,24035.965,True,True,True,True,PASS,PASS,PASS
1111,2025-09-17 23:21:00,Long,24638.25,-59.0,-64.0,1747.5,23,88.51785714285714,24583.5,24047.84,True,True,True,True,PASS,PASS,PASS
1113,2025-09-18 05:11:00,Long,24729.75,41.0,-73.5,1823.5,5,84.42857142857143,24615.0,24072.4925,True,True,True,True,PASS,PASS,PASS
1116,2025-09-18 13:02:00,Long,24793.25,-126.0,-133.5,1725.0,13,92.14285714285714,24697.0,24113.795,True,True,True,True,PASS,PASS,PASS
1119,2025-09-18 20:03:00,Long,24747.25,31.5,-184.5,1668.0,20,92.85714285714286,24713.75,24148.18875,True,True,True,True,PASS,PASS,PASS
1122,2025-09-19 15:48:00,Long,24847.0,62.5,-12.5,1782.0,15,59.410714285714285,24821.5,24237.01125,True,True,True,True,PASS,PASS,PASS
1123,2025-09-19 16:35:00,Long,24877.0,-88.0,-110.0,1694.0,16,59.392857142857146,24815.75,24242.02125,True,True,True,True,PASS,PASS,PASS
1130,2025-09-22 13:23:00,Long,24990.0,38.5,-24.5,1932.5,13,37.232142857142854,24872.25,24336.15375,True,True,True,True,PASS,PASS,PASS
1131,2025-09-22 15:01:00,Long,25014.0,20.5,-12.0,1953.0,15,40.5,24911.25,24346.43625,True,True,True,True,PASS,PASS,PASS
1134,2025-09-24 00:44:00,Long,24844.75,13.0,-0.5,1993.5,0,47.30357142857143,24823.0,24512.09875,True,True,True,True,PASS,PASS,PASS
1135,2025-09-24 01:24:00,Long,24853.25,20.5,-13.0,2014.0,1,47.30357142857143,24823.0,24512.09875,True,True,True,True,PASS,PASS,PASS
1137,2025-09-24 13:31:00,Long,24740.5,17.5,-117.0,2113.5,13,33.339285714285715,24794.0,24568.94875,True,True,True,True,PASS,PASS,PASS
1138,2025-09-24 20:33:00,Long,24774.5,5.0,-8.5,2118.5,20,54.285714285714285,24747.5,24590.13125,True,True,True,True,PASS,PASS,PASS
1146,2025-09-25 14:55:00,Long,24629.0,18.0,-72.5,2086.0,14,70.78571428571429,24677.75,24647.08875,True,True,True,True,PASS,PASS,PASS
1148,2025-09-25 23:38:00,Short,24583.5,5.0,-61.5,1940.5,23,93.30357142857143,24626.5,24666.58,True,True,True,True,PASS,PASS,PASS
1149,2025-09-26 13:27:00,Long,24712.25,23.0,-94.5,1963.5,13,54.607142857142854,24706.25,24692.865,True,True,True,True,PASS,PASS,PASS
1151,2025-09-28 20:40:00,Long,24794.25,25.0,-3.5,2021.5,20,80.46428571428571,24756.0,24707.3925,True,True,True,True,PASS,PASS,PASS
1152,2025-09-28 23:12:00,Long,24812.5,6.5,-15.5,2028.0,23,76.76785714285714,24771.75,24709.52125,True,True,True,True,PASS,PASS,PASS
1156,2025-09-29 23:27:00,Long,24846.5,16.0,-2.5,2126.5,23,51.232142857142854,24824.0,24759.4475,True,True,True,True,PASS,PASS,PASS
1158,2025-09-30 02:24:00,Long,24850.0,-118.0,-130.0,1959.5,2,50.785714285714285,24849.25,24764.105,True,True,True,True,PASS,PASS,PASS
1160,2025-09-30 05:06:00,Long,24805.75,14.0,-63.0,2030.0,5,40.142857142857146,24836.25,24768.98,True,True,True,True,PASS,PASS,PASS
1161,2025-09-30 15:03:00,Long,24847.0,29.0,-51.0,2059.0,15,53.357142857142854,24810.75,24786.01625,True,True,True,True,PASS,PASS,PASS
1163,2025-10-01 02:40:00,Short,24745.75,73.0,-2.5,2142.0,2,66.5,24771.0,24795.16875,True,True,True,True,PASS,PASS,PASS
1168,2025-10-01 14:26:00,Long,25020.5,20.0,-24.0,2337.0,14,62.982142857142854,24897.5,24796.595,True,True,True,True,PASS,PASS,PASS
1169,2025-10-01 15:03:00,Long,25030.0,15.0,-74.5,2352.0,15,65.55357142857143,24931.0,24797.55,True,True,True,True,PASS,PASS,PASS
1170,2025-10-01 21:15:00,Long,25063.75,13.5,-15.0,2365.5,21,60.75,25012.25,24806.15,True,True,True,True,PASS,PASS,PASS
1171,2025-10-02 03:38:00,Long,25085.75,29.5,-24.5,2395.0,3,43.214285714285715,25066.75,24816.7125,True,True,True,True,PASS,PASS,PASS
1172,2025-10-02 13:34:00,Long,25096.5,24.5,-40.5,2419.5,13,42.089285714285715,25022.0,24830.82625,True,True,True,True,PASS,PASS,PASS
1173,2025-10-02 14:54:00,Long,25109.0,22.5,-3.5,2442.0,14,46.267857142857146,25077.5,24831.96,True,True,True,True,PASS,PASS,PASS
1174,2025-10-02 15:27:00,Long,25122.0,19.5,-98.0,2461.5,15,46.267857142857146,25077.5,24831.96,True,True,True,True,PASS,PASS,PASS
1175,2025-10-03 00:34:00,Long,25171.0,5.0,-2.5,2466.5,0,51.535714285714285,25160.75,24844.75125,True,True,True,True,PASS,PASS,PASS
1176,2025-10-03 01:23:00,Long,25181.75,13.5,0.0,2480.0,1,51.535714285714285,25160.75,24844.75125,True,True,True,True,PASS,PASS,PASS
1179,2025-10-05 21:59:00,Long,25077.25,9.0,-8.5,2554.5,21,62.07142857142857,25053.75,24862.4725,True,True,True,True,PASS,PASS,PASS
1180,2025-10-05 22:41:00,Long,25081.5,11.5,-9.5,2566.0,22,63.589285714285715,25066.75,24862.7425,True,True,True,True,PASS,PASS,PASS
1181,2025-10-06 03:17:00,Long,25103.0,17.0,-116.0,2583.0,3,58.25,25090.75,24864.21875,True,True,True,True,PASS,PASS,PASS
1183,2025-10-06 13:51:00,Long,25226.75,21.0,-16.5,2426.0,13,45.017857142857146,25152.25,24876.99375,True,True,True,True,PASS,PASS,PASS
1185,2025-10-06 23:43:00,Long,25162.0,14.0,-8.0,2443.0,23,53.642857142857146,25184.0,24888.0925,True,True,True,True,PASS,PASS,PASS
1186,2025-10-07 00:56:00,Long,25179.25,25.5,-102.5,2468.5,0,53.642857142857146,25184.0,24888.0925,True,True,True,True,PASS,PASS,PASS
1189,2025-10-07 18:48:00,Long,25079.5,18.5,-104.5,2474.0,18,63.160714285714285,25045.25,24905.58625,True,True,True,True,PASS,PASS,PASS
1191,2025-10-08 04:14:00,Long,25088.0,21.5,-5.5,2510.5,4,54.232142857142854,25087.5,24918.40875,True,True,True,True,PASS,PASS,PASS
1194,2025-10-08 15:51:00,Long,25317.25,42.0,-4.0,2710.5,15,45.982142857142854,25251.5,24944.4075,True,True,True,True,PASS,PASS,PASS
1195,2025-10-08 18:10:00,Long,25359.75,11.0,-12.5,2721.5,18,50.267857142857146,25270.75,24950.565,True,True,True,True,PASS,PASS,PASS
1196,2025-10-08 19:13:00,Long,25371.25,34.5,-2.0,2756.0,19,53.642857142857146,25329.75,24954.08875,True,True,True,True,PASS,PASS,PASS
1200,2025-10-09 15:19:00,Long,25258.25,42.5,-3.0,2677.5,15,43.714285714285715,25263.0,25021.4,True,True,True,True,PASS,PASS,PASS
1201,2025-10-09 16:00:00,Long,25294.5,36.5,-48.5,2714.0,16,47.0,25203.75,25023.8875,True,True,True,True,PASS,PASS,PASS
1202,2025-10-09 19:01:00,Long,25322.75,8.0,-26.5,2722.0,19,55.25,25294.5,25033.4275,True,True,True,True,PASS,PASS,PASS
1203,2025-10-09 21:55:00,Long,25347.5,-64.0,-75.0,2658.0,21,55.05357142857143,25319.25,25039.37125,True,True,True,True,PASS,PASS,PASS
1205,2025-10-10 07:11:00,Long,25311.75,15.0,-12.5,2691.5,7,38.25,25318.5,25063.95625,True,True,True,True,PASS,PASS,PASS
1206,2025-10-10 15:12:00,Short,24567.5,101.5,-46.0,2793.0,15,92.75,24827.5,25078.6425,True,True,True,True,PASS,PASS,PASS
1213,2025-10-13 23:48:00,Short,24919.25,22.0,-10.0,3095.0,23,87.89285714285714,25007.5,25075.27,True,True,True,True,PASS,PASS,PASS
1214,2025-10-14 06:29:00,Short,24579.25,98.0,-18.0,3193.0,6,73.58928571428571,24686.0,25076.83625,True,True,True,True,PASS,PASS,PASS
1223,2025-10-16 14:32:00,Short,24663.75,0.5,-389.5,3190.5,14,73.14285714285714,24972.75,25037.34625,True,True,True,True,PASS,PASS,PASS
1235,2025-10-20 13:37:00,Long,25345.25,3.5,-112.0,3083.5,13,56.767857142857146,25314.25,24986.91375,True,True,True,True,PASS,PASS,PASS
1238,2025-10-21 07:42:00,Long,25303.25,-65.0,-69.5,3066.5,7,33.5,25267.75,25004.2575,True,True,True,True,PASS,PASS,PASS
1243,2025-10-22 08:52:00,Long,25263.25,19.5,-26.0,3104.5,8,42.732142857142854,25271.5,25001.09375,True,True,True,True,PASS,PASS,PASS
1245,2025-10-22 15:20:00,Long,25002.75,74.0,-38.0,3266.5,15,74.57142857142857,25100.25,24998.5725,True,True,True,True,PASS,PASS,PASS
1252,2025-10-23 18:01:00,Long,25289.0,26.0,-7.0,2958.0,18,77.875,25273.75,25006.16875,True,True,True,True,PASS,PASS,PASS
1253,2025-10-24 01:48:00,Long,25344.25,12.5,-8.5,2970.5,1,66.23214285714286,25309.25,25021.50125,True,True,True,True,PASS,PASS,PASS
1254,2025-10-24 05:19:00,Long,25364.75,30.5,-2.5,3001.0,5,39.92857142857143,25346.5,25029.175,True,True,True,True,PASS,PASS,PASS
1256,2025-10-26 18:35:00,Long,25744.5,14.0,-74.0,2542.5,18,77.75,25721.25,25074.74125,True,True,True,True,PASS,PASS,PASS
1257,2025-10-27 02:17:00,Long,25793.5,11.5,-28.5,2554.0,2,77.0,25750.0,25095.95375,True,True,True,True,PASS,PASS,PASS
1258,2025-10-27 05:59:00,Long,25836.75,16.5,-15.5,2570.5,5,48.410714285714285,25783.75,25119.35875,True,True,True,True,PASS,PASS,PASS
1259,2025-10-27 06:49:00,Long,25849.5,104.0,-106.5,2674.5,6,48.0,25793.0,25124.87375,True,True,True,True,PASS,PASS,PASS
1261,2025-10-27 14:43:00,Long,25933.5,19.0,-25.5,2730.0,14,37.857142857142854,25893.0,25165.72,True,True,True,True,PASS,PASS,PASS
