entry_date,exit_date,symbol,entry_price,exit_price,quantity,pnl,pnl_pct,days_held,exit_reason
2025-08-05,2025-08-09,LINKUSD,16.38986,21.932,61.013333853980456,338.14443808549936,33.814443808549925,4,Take Profit
2025-08-05,2025-08-12,ETHUSD,3611.38,4590.0,0.27690245834002514,270.9822837807153,27.098228378071536,7,Take Profit
2025-08-05,2025-08-13,UNIUSD,9.569,12.133,104.50412791305256,267.9485839690665,26.79485839690666,8,Take Profit
2025-08-05,2025-08-14,ADAUSD,0.725789,0.926491,1377.8109064755733,276.5294045514605,27.652940455146048,9,Take Profit
2025-08-05,2025-08-19,XBTUSD,114115.0,112830.3,0.008763089865486571,-11.257941550190594,-1.1257941550190573,14,Time Exit
2025-08-05,2025-08-19,SOLUSD,164.06,176.2,6.095330976472022,73.99731805437023,7.3997318054370265,14,Time Exit
2025-08-05,2025-08-19,AVAXUSD,21.9,22.32,45.662100456621005,19.17808219178096,1.9178082191780903,14,Time Exit
2025-08-13,2025-08-19,UNIUSD,12.133,9.944,98.75895990912728,-216.18336324107952,-18.041704442429722,6,Stop Loss
2025-08-06,2025-08-20,ATOMUSD,4.3208,4.4733,234.31403406989747,35.732890195659365,3.5294389927791117,14,Time Exit
2025-08-07,2025-08-21,DOTUSD,3.8612,3.7944,274.1423767940468,-18.312710769842397,-1.7300321143685948,14,Time Exit
2025-08-09,2025-08-23,LINKUSD,21.932,26.27301,50.926513393284274,221.07250390538093,19.793042130220687,14,Time Exit
2025-08-12,2025-08-26,ETHUSD,4590.0,4600.83,0.25235108032310494,2.732962199899248,0.23594771241829907,14,Time Exit
2025-08-14,2025-08-28,ADAUSD,0.926491,0.858112,1232.7801574455352,-84.29627438596822,-7.380427872477981,14,Time Exit
2025-08-19,2025-09-02,SOLUSD,176.2,209.52,6.143468415745994,204.7003676126567,18.910329171396153,14,Time Exit
2025-08-19,2025-09-02,UNIUSD,9.944,9.578,108.85751557265124,-39.84185069959062,-3.6806114239742698,14,Time Exit
2025-08-20,2025-09-03,AVAXUSD,23.44,25.21,48.27075758282219,85.43924092159523,7.551194539249144,14,Time Exit
2025-08-20,2025-09-03,XBTUSD,114262.7,111771.1,0.009902326461227963,-24.672636610795507,-2.180589116133254,14,Time Exit
2025-08-23,2025-09-04,LINKUSD,26.27301,22.32001,44.86281781988239,-177.34271884199507,-15.04585884906221,12,Stop Loss
2025-08-22,2025-09-05,DOTUSD,4.1741,3.8266,282.023635416241,-98.0032133071436,-8.325147936082033,14,Time Exit
2025-08-22,2025-09-05,ATOMUSD,4.8233,4.4396,244.0642001515418,-93.64743359814656,-7.9551344515165825,14,Time Exit
2025-08-26,2025-09-09,ETHUSD,4600.83,4308.23,0.2408498487901507,-70.47266575599815,-6.359722050151828,14,Time Exit
2025-08-28,2025-09-11,ADAUSD,0.858112,0.894051,1321.257247513752,47.4846642183968,4.188147934069219,14,Time Exit
2025-09-02,2025-09-16,SOLUSD,209.52,236.97,5.2214111383659665,143.32773574814564,13.10137457044673,14,Time Exit
2025-09-03,2025-09-17,AVAXUSD,25.21,31.81,43.89635241291596,289.7159259252453,26.180087266957546,14,Take Profit
2025-09-03,2025-09-17,XBTUSD,111771.1,116469.0,0.009900833438425597,46.513125410379416,4.203143746460395,14,Time Exit
2025-09-04,2025-09-18,LINKUSD,22.32001,24.62936,48.2744322925575,111.48256021481757,10.346545543662385,14,Time Exit
2025-09-05,2025-09-19,DOTUSD,3.8266,4.3602,283.5133161964285,151.2827055224143,13.944493806512304,14,Time Exit
2025-09-05,2025-09-19,ATOMUSD,4.4396,4.4822,244.36707265457545,10.410037295084749,0.9595459050364741,14,Time Exit
2025-09-07,2025-09-21,UNIUSD,9.393,9.056,116.58980049274427,-39.29076276605497,-3.5877781326519904,14,Time Exit
2025-09-09,2025-09-23,ETHUSD,4308.23,4165.01,0.2603529962535667,-37.287756123435656,-3.3243350517497756,14,Time Exit
2025-09-11,2025-09-25,ADAUSD,0.894051,0.763202,1310.261834142882,-171.44645073576203,-14.635518555429163,14,Time Exit
2025-09-16,2025-09-25,SOLUSD,236.97,192.8,4.915196466166428,-217.104227910571,-18.6394902308309,9,Stop Loss
2025-09-18,2025-09-25,LINKUSD,24.62936,20.12948,49.47107363470825,-222.6138948273508,-18.270389486369105,7,Stop Loss
2025-09-17,2025-10-01,XBTUSD,116469.0,118599.9,0.010244884895070213,21.830825222904878,1.8295855549545321,14,Time Exit
2025-09-17,2025-10-01,AVAXUSD,31.81,30.71,37.51057839811169,-41.26163623792263,-3.4580320653882364,14,Time Exit
2025-09-19,2025-10-03,DOTUSD,4.3602,4.3217,270.40451114648994,-10.410573679139816,-0.8829870189440847,14,Time Exit
2025-09-26,2025-10-10,SOLUSD,205.27,188.84,5.254944679646908,-86.3387410865987,-8.0040921712866,14,Time Exit
2025-09-26,2025-10-10,ADAUSD,0.792304,0.655258,1361.4502695822825,-186.5813136451735,-17.29714856923605,14,Stop Loss
2025-09-28,2025-10-10,LINKUSD,21.68428,17.36276,50.33884293279852,-217.54031651094738,-19.929275954746938,12,Stop Loss
